;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/21/2018 8:44:40 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x06150000  	1557
0x0008	0x051D0000  	1309
0x000C	0x051D0000  	1309
0x0010	0x051D0000  	1309
0x0014	0x051D0000  	1309
0x0018	0x051D0000  	1309
0x001C	0x051D0000  	1309
0x0020	0x051D0000  	1309
0x0024	0x051D0000  	1309
0x0028	0x051D0000  	1309
0x002C	0x051D0000  	1309
0x0030	0x051D0000  	1309
0x0034	0x051D0000  	1309
0x0038	0x051D0000  	1309
0x003C	0x051D0000  	1309
0x0040	0x051D0000  	1309
0x0044	0x051D0000  	1309
0x0048	0x051D0000  	1309
0x004C	0x051D0000  	1309
0x0050	0x051D0000  	1309
0x0054	0x051D0000  	1309
0x0058	0x051D0000  	1309
0x005C	0x051D0000  	1309
0x0060	0x051D0000  	1309
0x0064	0x051D0000  	1309
0x0068	0x051D0000  	1309
0x006C	0x051D0000  	1309
0x0070	0x051D0000  	1309
0x0074	0x051D0000  	1309
0x0078	0x051D0000  	1309
0x007C	0x051D0000  	1309
0x0080	0x051D0000  	1309
0x0084	0x051D0000  	1309
0x0088	0x051D0000  	1309
0x008C	0x051D0000  	1309
0x0090	0x051D0000  	1309
0x0094	0x051D0000  	1309
0x0098	0x051D0000  	1309
0x009C	0x051D0000  	1309
0x00A0	0x051D0000  	1309
0x00A4	0x051D0000  	1309
0x00A8	0x051D0000  	1309
0x00AC	0x051D0000  	1309
0x00B0	0x051D0000  	1309
0x00B4	0x051D0000  	1309
0x00B8	0x051D0000  	1309
0x00BC	0x051D0000  	1309
0x00C0	0x051D0000  	1309
0x00C4	0x051D0000  	1309
0x00C8	0x051D0000  	1309
0x00CC	0x051D0000  	1309
0x00D0	0x051D0000  	1309
0x00D4	0x051D0000  	1309
0x00D8	0x051D0000  	1309
0x00DC	0x051D0000  	1309
0x00E0	0x051D0000  	1309
0x00E4	0x051D0000  	1309
0x00E8	0x051D0000  	1309
0x00EC	0x051D0000  	1309
0x00F0	0x051D0000  	1309
0x00F4	0x051D0000  	1309
0x00F8	0x051D0000  	1309
0x00FC	0x051D0000  	1309
0x0100	0x051D0000  	1309
0x0104	0x051D0000  	1309
0x0108	0x051D0000  	1309
0x010C	0x051D0000  	1309
0x0110	0x051D0000  	1309
0x0114	0x051D0000  	1309
0x0118	0x051D0000  	1309
0x011C	0x051D0000  	1309
0x0120	0x051D0000  	1309
0x0124	0x051D0000  	1309
0x0128	0x051D0000  	1309
0x012C	0x051D0000  	1309
; end of ____SysVT
_main:
;_Switch.c, 20 :: 		void main() {
0x0614	0xF7FFFF86  BL	1316
0x0618	0xF000F838  BL	1676
0x061C	0xF7FFFF74  BL	1288
;_Switch.c, 21 :: 		GPIO_Digital_Output(&GPIOC_ODR, _GPIO_PINMASK_13);        // Set PORTC13 as digital output
0x0620	0xF2420100  MOVW	R1, #8192
0x0624	0x4815    LDR	R0, [PC, #84]
0x0626	0xF7FFFF55  BL	_GPIO_Digital_Output+0
;_Switch.c, 22 :: 		GPIO_Digital_Input (&GPIOB_IDR,  _GPIO_PINMASK_15);       // Set PB15 as digital input
0x062A	0xF2480100  MOVW	R1, #32768
0x062E	0x4814    LDR	R0, [PC, #80]
0x0630	0xF7FFFF5E  BL	_GPIO_Digital_Input+0
;_Switch.c, 24 :: 		oldstate = 0;                                            // set oldstate false
0x0634	0x2100    MOVS	R1, #0
0x0636	0x4813    LDR	R0, [PC, #76]
0x0638	0x8001    STRH	R1, [R0, #0]
;_Switch.c, 26 :: 		while(1)
L_main0:
;_Switch.c, 28 :: 		if (Button(&GPIOB_IDR, 15, 1, 1))                      // detect logical one on PB15 pin
0x063A	0x2301    MOVS	R3, #1
0x063C	0x2201    MOVS	R2, #1
0x063E	0x210F    MOVS	R1, #15
0x0640	0x480F    LDR	R0, [PC, #60]
0x0642	0xF7FFFEC1  BL	_Button+0
0x0646	0xB130    CBZ	R0, L_main2
;_Switch.c, 30 :: 		GPIOC_ODR.B13 = 1;                                  // turn LED on
0x0648	0x2101    MOVS	R1, #1
0x064A	0xB249    SXTB	R1, R1
0x064C	0x480E    LDR	R0, [PC, #56]
0x064E	0x6001    STR	R1, [R0, #0]
;_Switch.c, 31 :: 		oldstate = 1;                                       // oldstate  is true
0x0650	0x2101    MOVS	R1, #1
0x0652	0x480C    LDR	R0, [PC, #48]
0x0654	0x8001    STRH	R1, [R0, #0]
;_Switch.c, 32 :: 		}
L_main2:
;_Switch.c, 33 :: 		if (oldstate && Button(&GPIOB_IDR, 15, 1, 0))          // else
0x0656	0x480B    LDR	R0, [PC, #44]
0x0658	0x8800    LDRH	R0, [R0, #0]
0x065A	0xB168    CBZ	R0, L__main8
0x065C	0x2300    MOVS	R3, #0
0x065E	0x2201    MOVS	R2, #1
0x0660	0x210F    MOVS	R1, #15
