;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2018 12:06:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x54390000  	21561
0x0008	0x53410000  	21313
0x000C	0x53410000  	21313
0x0010	0x53410000  	21313
0x0014	0x53410000  	21313
0x0018	0x53410000  	21313
0x001C	0x53410000  	21313
0x0020	0x53410000  	21313
0x0024	0x53410000  	21313
0x0028	0x53410000  	21313
0x002C	0x53410000  	21313
0x0030	0x53410000  	21313
0x0034	0x53410000  	21313
0x0038	0x53410000  	21313
0x003C	0x53410000  	21313
0x0040	0x53410000  	21313
0x0044	0x53410000  	21313
0x0048	0x53410000  	21313
0x004C	0x53410000  	21313
0x0050	0x53410000  	21313
0x0054	0x53410000  	21313
0x0058	0x53410000  	21313
0x005C	0x53410000  	21313
0x0060	0x53410000  	21313
0x0064	0x53410000  	21313
0x0068	0x53410000  	21313
0x006C	0x53410000  	21313
0x0070	0x53410000  	21313
0x0074	0x53410000  	21313
0x0078	0x53410000  	21313
0x007C	0x53410000  	21313
0x0080	0x53410000  	21313
0x0084	0x53410000  	21313
0x0088	0x53410000  	21313
0x008C	0x53410000  	21313
0x0090	0x53410000  	21313
0x0094	0x53410000  	21313
0x0098	0x53410000  	21313
0x009C	0x53410000  	21313
0x00A0	0x53410000  	21313
0x00A4	0x53410000  	21313
0x00A8	0x53410000  	21313
0x00AC	0x53410000  	21313
0x00B0	0x53410000  	21313
0x00B4	0x53410000  	21313
0x00B8	0x53410000  	21313
0x00BC	0x53410000  	21313
0x00C0	0x53410000  	21313
0x00C4	0x53410000  	21313
0x00C8	0x53410000  	21313
0x00CC	0x53410000  	21313
0x00D0	0x53410000  	21313
0x00D4	0x53410000  	21313
0x00D8	0x53410000  	21313
0x00DC	0x53410000  	21313
0x00E0	0x53410000  	21313
0x00E4	0x53410000  	21313
0x00E8	0x53410000  	21313
0x00EC	0x53410000  	21313
0x00F0	0x53410000  	21313
0x00F4	0x53410000  	21313
0x00F8	0x53410000  	21313
0x00FC	0x53410000  	21313
0x0100	0x53410000  	21313
0x0104	0x53410000  	21313
0x0108	0x53410000  	21313
0x010C	0x53410000  	21313
0x0110	0x53410000  	21313
0x0114	0x53410000  	21313
0x0118	0x53410000  	21313
0x011C	0x53410000  	21313
0x0120	0x53410000  	21313
0x0124	0x53410000  	21313
0x0128	0x53410000  	21313
0x012C	0x53410000  	21313
; end of ____SysVT
_main:
;SD_Card.c, 224 :: 		void main(void)
0x5438	0xF7FFFF86  BL	21320
0x543C	0xF000FC34  BL	23720
0x5440	0xF7FFFF74  BL	21292
0x5444	0xF000FBF0  BL	23592
;SD_Card.c, 231 :: 		&_GPIO_MODULE_USART1_PA9_10);
0x5448	0x489D    LDR	R0, [PC, #628]
0x544A	0xB401    PUSH	(R0)
;SD_Card.c, 230 :: 		UART1_Init_Advanced(9600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT,
0x544C	0xF2400300  MOVW	R3, #0
0x5450	0xF2400200  MOVW	R2, #0
0x5454	0xF2400100  MOVW	R1, #0
0x5458	0xF2425080  MOVW	R0, #9600
;SD_Card.c, 231 :: 		&_GPIO_MODULE_USART1_PA9_10);
0x545C	0xF7FFFB40  BL	_UART1_Init_Advanced+0
0x5460	0xB001    ADD	SP, SP, #4
;SD_Card.c, 232 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x5462	0xF644777F  MOVW	R7, #20351
0x5466	0xF2C00712  MOVT	R7, #18
L_main4:
0x546A	0x1E7F    SUBS	R7, R7, #1
0x546C	0xD1FD    BNE	L_main4
0x546E	0xBF00    NOP
0x5470	0xBF00    NOP
0x5472	0xBF00    NOP
0x5474	0xBF00    NOP
0x5476	0xBF00    NOP
;SD_Card.c, 234 :: 		UART_Write(CR);
0x5478	0x200D    MOVS	R0, #13
0x547A	0xF7FFFCE1  BL	_UART_Write+0
;SD_Card.c, 235 :: 		UART_Write_ConstText(line);
0x547E	0x4891    LDR	R0, [PC, #580]
0x5480	0xF7FFFF34  BL	_UART_Write_ConstText+0
;SD_Card.c, 236 :: 		UART_Write(CR);
0x5484	0x200D    MOVS	R0, #13
0x5486	0xF7FFFCDB  BL	_UART_Write+0
;SD_Card.c, 237 :: 		Delay_ms(100);
0x548A	0xF644777F  MOVW	R7, #20351
0x548E	0xF2C00712  MOVT	R7, #18
L_main6:
0x5492	0x1E7F    SUBS	R7, R7, #1
0x5494	0xD1FD    BNE	L_main6
0x5496	0xBF00    NOP
0x5498	0xBF00    NOP
0x549A	0xBF00    NOP
0x549C	0xBF00    NOP
0x549E	0xBF00    NOP
;SD_Card.c, 242 :: 		initSPI();
0x54A0	0xF7FFFF34  BL	_initSPI+0
;SD_Card.c, 249 :: 		err = FAT32_Init();
0x54A4	0xF7FFFEDE  BL	_FAT32_Init+0
0x54A8	0x4987    LDR	R1, [PC, #540]
0x54AA	0x7008    STRB	R0, [R1, #0]
;SD_Card.c, 251 :: 		if (err < 0)
0x54AC	0x2800    CMP	R0, #0
0x54AE	0xDA20    BGE	L_main8
;SD_Card.c, 253 :: 		UART_Write(CR);
