;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/22/2017 2:32:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x09010000  	2305
0x0008	0x08090000  	2057
0x000C	0x08090000  	2057
0x0010	0x08090000  	2057
0x0014	0x08090000  	2057
0x0018	0x08090000  	2057
0x001C	0x08090000  	2057
0x0020	0x08090000  	2057
0x0024	0x08090000  	2057
0x0028	0x08090000  	2057
0x002C	0x08090000  	2057
0x0030	0x08090000  	2057
0x0034	0x08090000  	2057
0x0038	0x08090000  	2057
0x003C	0x08090000  	2057
0x0040	0x08090000  	2057
0x0044	0x08090000  	2057
0x0048	0x08090000  	2057
0x004C	0x08090000  	2057
0x0050	0x08090000  	2057
0x0054	0x08090000  	2057
0x0058	0x08090000  	2057
0x005C	0x08090000  	2057
0x0060	0x08090000  	2057
0x0064	0x08090000  	2057
0x0068	0x08090000  	2057
0x006C	0x08090000  	2057
0x0070	0x08090000  	2057
0x0074	0x08090000  	2057
0x0078	0x08090000  	2057
0x007C	0x08090000  	2057
0x0080	0x08090000  	2057
0x0084	0x08090000  	2057
0x0088	0x08090000  	2057
0x008C	0x08090000  	2057
0x0090	0x08090000  	2057
0x0094	0x08090000  	2057
0x0098	0x08090000  	2057
0x009C	0x08090000  	2057
0x00A0	0x08090000  	2057
0x00A4	0x08090000  	2057
0x00A8	0x08090000  	2057
0x00AC	0x08090000  	2057
0x00B0	0x08090000  	2057
0x00B4	0x08090000  	2057
0x00B8	0x08090000  	2057
0x00BC	0x08090000  	2057
0x00C0	0x08090000  	2057
0x00C4	0x08090000  	2057
0x00C8	0x08090000  	2057
0x00CC	0x08090000  	2057
0x00D0	0x08090000  	2057
0x00D4	0x08090000  	2057
0x00D8	0x08090000  	2057
0x00DC	0x08090000  	2057
0x00E0	0x08090000  	2057
0x00E4	0x08090000  	2057
0x00E8	0x08090000  	2057
0x00EC	0x08090000  	2057
0x00F0	0x08090000  	2057
0x00F4	0x08090000  	2057
0x00F8	0x08090000  	2057
0x00FC	0x08090000  	2057
0x0100	0x08090000  	2057
0x0104	0x08090000  	2057
0x0108	0x08090000  	2057
0x010C	0x08090000  	2057
0x0110	0x08090000  	2057
0x0114	0x08090000  	2057
0x0118	0x08090000  	2057
0x011C	0x08090000  	2057
0x0120	0x08090000  	2057
0x0124	0x08090000  	2057
0x0128	0x08090000  	2057
0x012C	0x08090000  	2057
; end of ____SysVT
_main:
;PWM.c, 5 :: 		void main() {
0x0900	0xF7FFFF86  BL	2064
0x0904	0xF000F8BC  BL	2688
0x0908	0xF7FFFF74  BL	2036
0x090C	0xF000F878  BL	2560
;PWM.c, 7 :: 		unsigned int ratio = PWM_TIM2_Init(10000);
0x0910	0xF2427010  MOVW	R0, #10000
0x0914	0xF7FFFF42  BL	_PWM_TIM2_Init+0
;PWM.c, 8 :: 		PWM_TIM2_Set_Duty(val,_PWM_NON_INVERTED, _PWM_CHANNEL1);
0x0918	0x481C    LDR	R0, [PC, #112]
0x091A	0x8800    LDRH	R0, [R0, #0]
0x091C	0x2200    MOVS	R2, #0
0x091E	0x2100    MOVS	R1, #0
0x0920	0xF7FFFF58  BL	_PWM_TIM2_Set_Duty+0
;PWM.c, 9 :: 		PWM_TIM2_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM2_CH1_PA0);
0x0924	0x491A    LDR	R1, [PC, #104]
0x0926	0x2000    MOVS	R0, #0
0x0928	0xF7FFFF46  BL	_PWM_TIM2_Start+0
;PWM.c, 11 :: 		while(1)
L_main0:
;PWM.c, 14 :: 		for (val = 0; val <= 65535; val++)
0x092C	0x2100    MOVS	R1, #0
0x092E	0x4817    LDR	R0, [PC, #92]
0x0930	0x8001    STRH	R1, [R0, #0]
L_main2:
0x0932	0x4816    LDR	R0, [PC, #88]
0x0934	0x8801    LDRH	R1, [R0, #0]
0x0936	0xF64F70FF  MOVW	R0, #65535
0x093A	0x4281    CMP	R1, R0
0x093C	0xD824    BHI	L_main3
;PWM.c, 16 :: 		PWM_TIM2_Set_Duty(val,_PWM_NON_INVERTED, _PWM_CHANNEL1);
0x093E	0x4813    LDR	R0, [PC, #76]
0x0940	0x8800    LDRH	R0, [R0, #0]
0x0942	0x2200    MOVS	R2, #0
0x0944	0x2100    MOVS	R1, #0
0x0946	0xF7FFFF45  BL	_PWM_TIM2_Set_Duty+0
;PWM.c, 17 :: 		Delay_ms(10);
0x094A	0xF24D47BF  MOVW	R7, #54463
0x094E	0xF2C00701  MOVT	R7, #1
L_main5:
0x0952	0x1E7F    SUBS	R7, R7, #1
0x0954	0xD1FD    BNE	L_main5
0x0956	0xBF00    NOP
0x0958	0xBF00    NOP
0x095A	0xBF00    NOP
0x095C	0xBF00    NOP
0x095E	0xBF00    NOP
;PWM.c, 19 :: 		if (val == 65530)
0x0960	0x480A    LDR	R0, [PC, #40]
0x0962	0x8801    LDRH	R1, [R0, #0]
0x0964	0xF64F70FA  MOVW	R0, #65530
0x0968	0x4281    CMP	R1, R0
0x096A	0xD108    BNE	L_main7
;PWM.c, 21 :: 		val = 0;
0x096C	0x2100    MOVS	R1, #0
0x096E	0x4807    LDR	R0, [PC, #28]
0x0970	0x8001    STRH	R1, [R0, #0]
;PWM.c, 22 :: 		PWM_TIM2_Set_Duty(val,_PWM_NON_INVERTED, _PWM_CHANNEL1);
0x0972	0xF2400000  MOVW	R0, #0
0x0976	0x2200    MOVS	R2, #0
0x0978	0x2100    MOVS	R1, #0
0x097A	0xF7FFFF2B  BL	_PWM_TIM2_Set_Duty+0
;PWM.c, 23 :: 		}
L_main7:
;PWM.c, 14 :: 		for (val = 0; val <= 65535; val++)
0x097E	0x4903    LDR	R1, [PC, #12]
0x0980	0x8808    LDRH	R0, [R1, #0]
0x0982	0x1C40    ADDS	R0, R0, #1
0x0984	0x8008    STRH	R0, [R1, #0]
;PWM.c, 24 :: 		}
0x0986	0xE7D4    B	L_main2
L_main3:
;PWM.c, 27 :: 		}
0x0988	0xE7D0    B	L_main0
;PWM.c, 28 :: 		}
L_end_main:
L__main_end_loop:
0x098A	0xE7FE    B	L__main_end_loop
0x098C	0x00002000  	_val+0
0x0990	0x09940000  	__GPIO_MODULE_TIM2_CH1_PA0+0
; end of _main
___CC2DW:
;__Lib_System_101_102_103.c, 28 :: 		
0x0788	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 30 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 31 :: 		
0x078A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x078E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 33 :: 		
0x0792	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 34 :: 		
0x0796	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 36 :: 		
L_end___CC2DW:
0x0798	0xB001    ADD	SP, SP, #4
0x079A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 70 :: 		
0x074C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 72 :: 		
0x074E	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x0752	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 74 :: 		
0x0756	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 75 :: 		
0x075A	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 76 :: 		
0x075C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 77 :: 		
0x0760	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 78 :: 		
0x0762	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 79 :: 		
0x0764	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 80 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 81 :: 		
0x0766	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 82 :: 		
0x076A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 83 :: 		
0x076E	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 84 :: 		
0x0770	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 85 :: 		
0x0774	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 86 :: 		
0x0776	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 87 :: 		
0x0778	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 88 :: 		
0x077C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 89 :: 		
0x0780	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 90 :: 		
L_norep:
;__Lib_System_101_102_103.c, 92 :: 		
L_end___FillZeros:
0x0782	0xB001    ADD	SP, SP, #4
0x0784	0x4770    BX	LR
; end of ___FillZeros
_PWM_TIM2_Init:
;__Lib_PWM_1234.c, 174 :: 		
; freq_hz start address is: 0 (R0)
0x079C	0xB081    SUB	SP, SP, #4
0x079E	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234.c, 175 :: 		
0x07A2	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x07A4	0x4803    LDR	R0, [PC, #12]
0x07A6	0xF7FFFF4B  BL	__Lib_PWM_1234_PWM_TIMx_Init+0
;__Lib_PWM_1234.c, 176 :: 		
L_end_PWM_TIM2_Init:
0x07AA	0xF8DDE000  LDR	LR, [SP, #0]
0x07AE	0xB001    ADD	SP, SP, #4
0x07B0	0x4770    BX	LR
0x07B2	0xBF00    NOP
0x07B4	0x00004000  	TIM2_CR1+0
; end of _PWM_TIM2_Init
__Lib_PWM_1234_PWM_TIMx_Init:
;__Lib_PWM_1234.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0640	0xB081    SUB	SP, SP, #4
0x0642	0xF8CDE000  STR	LR, [SP, #0]
0x0646	0x460C    MOV	R4, R1
0x0648	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234.c, 39 :: 		
0x064A	0xF06F02FF  MVN	R2, #255
0x064E	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x0652	0x4610    MOV	R0, R2
;__Lib_PWM_1234.c, 41 :: 		
0x0654	0xE013    B	L___Lib_PWM_1234_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234.c, 43 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init2:
;__Lib_PWM_1234.c, 44 :: 		
0x0656	0x2301    MOVS	R3, #1
0x0658	0xB25B    SXTB	R3, R3
0x065A	0x4A21    LDR	R2, [PC, #132]
0x065C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 45 :: 		
0x065E	0xE01A    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 48 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init3:
;__Lib_PWM_1234.c, 49 :: 		
0x0660	0x2301    MOVS	R3, #1
0x0662	0xB25B    SXTB	R3, R3
0x0664	0x4A1F    LDR	R2, [PC, #124]
0x0666	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 50 :: 		
0x0668	0xE015    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 53 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init4:
;__Lib_PWM_1234.c, 54 :: 		
0x066A	0x2301    MOVS	R3, #1
0x066C	0xB25B    SXTB	R3, R3
0x066E	0x4A1E    LDR	R2, [PC, #120]
0x0670	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 55 :: 		
0x0672	0xE010    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 58 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init5:
;__Lib_PWM_1234.c, 59 :: 		
0x0674	0x2301    MOVS	R3, #1
0x0676	0xB25B    SXTB	R3, R3
