;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2017 10:31:11 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x25E10000  	9697
0x0008	0x25C10000  	9665
0x000C	0x25C10000  	9665
0x0010	0x25C10000  	9665
0x0014	0x25C10000  	9665
0x0018	0x25C10000  	9665
0x001C	0x25C10000  	9665
0x0020	0x25C10000  	9665
0x0024	0x25C10000  	9665
0x0028	0x25C10000  	9665
0x002C	0x25C10000  	9665
0x0030	0x25C10000  	9665
0x0034	0x25C10000  	9665
0x0038	0x25C10000  	9665
0x003C	0x25C10000  	9665
0x0040	0x25C10000  	9665
0x0044	0x25C10000  	9665
0x0048	0x25C10000  	9665
0x004C	0x25C10000  	9665
0x0050	0x25C10000  	9665
0x0054	0x25C10000  	9665
0x0058	0x25C10000  	9665
0x005C	0x25C10000  	9665
0x0060	0x25C10000  	9665
0x0064	0x25C10000  	9665
0x0068	0x25C10000  	9665
0x006C	0x25C10000  	9665
0x0070	0x25C10000  	9665
0x0074	0x25C10000  	9665
0x0078	0x25C10000  	9665
0x007C	0x25C10000  	9665
0x0080	0x25C10000  	9665
0x0084	0x25C10000  	9665
0x0088	0x25C10000  	9665
0x008C	0x25C10000  	9665
0x0090	0x25C90000  	9673
0x0094	0x25C10000  	9665
0x0098	0x25C10000  	9665
0x009C	0x25C10000  	9665
0x00A0	0x25C10000  	9665
0x00A4	0x25C10000  	9665
0x00A8	0x25C10000  	9665
0x00AC	0x25C10000  	9665
0x00B0	0x25C10000  	9665
0x00B4	0x25C10000  	9665
0x00B8	0x25C10000  	9665
0x00BC	0x25C10000  	9665
0x00C0	0x25C10000  	9665
0x00C4	0x25C10000  	9665
0x00C8	0x25C10000  	9665
0x00CC	0x25C10000  	9665
0x00D0	0x25C10000  	9665
0x00D4	0x25C10000  	9665
0x00D8	0x25C10000  	9665
0x00DC	0x25C10000  	9665
0x00E0	0x25C10000  	9665
0x00E4	0x25C10000  	9665
0x00E8	0x25C10000  	9665
0x00EC	0x25C10000  	9665
0x00F0	0x25C10000  	9665
0x00F4	0x25C10000  	9665
0x00F8	0x25C10000  	9665
0x00FC	0x25C10000  	9665
0x0100	0x25C10000  	9665
0x0104	0x25C10000  	9665
0x0108	0x25C10000  	9665
0x010C	0x25C10000  	9665
0x0110	0x25C10000  	9665
0x0114	0x25C10000  	9665
0x0118	0x25C10000  	9665
0x011C	0x25C10000  	9665
0x0120	0x25C10000  	9665
0x0124	0x25C10000  	9665
0x0128	0x25C10000  	9665
0x012C	0x25C10000  	9665
; end of ____SysVT
_main:
;USB.c, 11 :: 		void main(void){
0x25E0	0xF000F84A  BL	9848
0x25E4	0xF000FA22  BL	10796
0x25E8	0xF000F8BE  BL	10088
0x25EC	0xF000F9D0  BL	10640
;USB.c, 15 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_9);
0x25F0	0xF2402100  MOVW	R1, #512
0x25F4	0x481A    LDR	R0, [PC, #104]
0x25F6	0xF7FFFFCB  BL	_GPIO_Digital_Output+0
;USB.c, 16 :: 		GPIOA_ODR=0;
0x25FA	0x2100    MOVS	R1, #0
0x25FC	0x4819    LDR	R0, [PC, #100]
0x25FE	0x6001    STR	R1, [R0, #0]
;USB.c, 19 :: 		HID_Enable(&readbuff,&writebuff);
0x2600	0x4919    LDR	R1, [PC, #100]
0x2602	0x481A    LDR	R0, [PC, #104]
0x2604	0xF7FFFF28  BL	_HID_Enable+0
;USB.c, 21 :: 		while(1)
L_main0:
;USB.c, 24 :: 		n_byte= HID_Read();
0x2608	0xF7FFFFB2  BL	_HID_Read+0
;USB.c, 25 :: 		if(n_byte !=0)         // packet received !
0x260C	0x2800    CMP	R0, #0
0x260E	0xD025    BEQ	L_main2
;USB.c, 28 :: 		if(readbuff[0]=='b')
0x2610	0x4816    LDR	R0, [PC, #88]
0x2612	0x7800    LDRB	R0, [R0, #0]
0x2614	0x2862    CMP	R0, #98
0x2616	0xD103    BNE	L_main3
;USB.c, 30 :: 		GPIOA_ODR.B9=1; // turn on led
0x2618	0x2101    MOVS	R1, #1
0x261A	0xB249    SXTB	R1, R1
0x261C	0x4814    LDR	R0, [PC, #80]
0x261E	0x6001    STR	R1, [R0, #0]
;USB.c, 31 :: 		}
L_main3:
;USB.c, 34 :: 		if(readbuff[0]=='t')
